[[-0.0249999,0]; [-0.0249999,0.00500001]; [-0.0187499,0]; [-0.0187499,0.00500001]; ]
[[-0.0249999,0.00500001]; [-0.0249999,0.0100001]; [-0.0187499,0.00500001]; [-0.0187499,0.0100001]; ]
[[-0.0187499,0]; [-0.0187499,0.00500001]; [-0.0124999,0]; [-0.0124999,0.00500001]; ]
[[-0.0187499,0.00500001]; [-0.0187499,0.0100001]; [-0.0124999,0.00500001]; [-0.0124999,0.0100001]; ]
[[-0.0124999,-0.00999999]; [-0.0124999,-0.00499999]; [-0.00624999,-0.00999999]; [-0.00624999,-0.00499999]; ]
[[-0.0124999,-0.00499999]; [-0.0124999,0]; [-0.00624999,-0.00499999]; [-0.00624999,0]; ]
[[-0.00624999,-0.00999999]; [-0.00624999,-0.00499999]; [0,-0.00999999]; [0,-0.00499999]; ]
[[-0.00624999,-0.00499999]; [-0.00624999,0]; [0,-0.00499999]; [0,0]; ]
[[-0.0124999,0]; [-0.0124999,0.00500001]; [-0.00624999,0]; [-0.00624999,0.00500001]; ]
[[-0.0124999,0.00500001]; [-0.0124999,0.0100001]; [-0.00624999,0.00500001]; [-0.00624999,0.0100001]; ]
[[-0.00624999,0]; [-0.00624999,0.00500001]; [0,0]; [0,0.00500001]; ]
[[-0.00624999,0.00500001]; [-0.00624999,0.0100001]; [0,0.00500001]; [0,0.0100001]; ]
[[0,-0.00999999]; [0,-0.00499999]; [0.00625001,-0.00999999]; [0.00625001,-0.00499999]; ]
[[0,-0.00499999]; [0,0]; [0.00625001,-0.00499999]; [0.00625001,0]; ]
[[0.00625001,-0.00999999]; [0.00625001,-0.00499999]; [0.0125001,-0.00999999]; [0.0125001,-0.00499999]; ]
[[0.00625001,-0.00499999]; [0.00625001,0]; [0.0125001,-0.00499999]; [0.0125001,0]; ]
[[0,0]; [0,0.00500001]; [0.00625001,0]; [0.00625001,0.00500001]; ]
[[0,0.00500001]; [0,0.0100001]; [0.00625001,0.00500001]; [0.00625001,0.0100001]; ]
[[0.00625001,0]; [0.00625001,0.00500001]; [0.0125001,0]; [0.0125001,0.00500001]; ]
[[0.00625001,0.00500001]; [0.00625001,0.0100001]; [0.0125001,0.00500001]; [0.0125001,0.0100001]; ]
[[0.0125001,-0.00999999]; [0.0125001,-0.00499999]; [0.0187501,-0.00999999]; [0.0187501,-0.00499999]; ]
[[0.0125001,-0.00499999]; [0.0125001,0]; [0.0187501,-0.00499999]; [0.0187501,0]; ]
[[0.0187501,-0.00999999]; [0.0187501,-0.00499999]; [0.0250001,-0.00999999]; [0.0250001,-0.00499999]; ]
[[0.0187501,-0.00499999]; [0.0187501,0]; [0.0250001,-0.00499999]; [0.0250001,0]; ]
[[0.0125001,0]; [0.0125001,0.00500001]; [0.0187501,0]; [0.0187501,0.00500001]; ]
[[0.0125001,0.00500001]; [0.0125001,0.0100001]; [0.0187501,0.00500001]; [0.0187501,0.0100001]; ]
[[0.0187501,0]; [0.0187501,0.00500001]; [0.0250001,0]; [0.0250001,0.00500001]; ]
[[0.0187501,0.00500001]; [0.0187501,0.0100001]; [0.0250001,0.00500001]; [0.0250001,0.0100001]; ]
[[0.0250001,-0.00999999]; [0.0250001,-0.00499999]; [0.03125,-0.00999999]; [0.03125,-0.00499999]; ]
[[0.0250001,-0.00499999]; [0.0250001,0]; [0.03125,-0.00499999]; [0.03125,0]; ]
[[0.03125,-0.00999999]; [0.03125,-0.00499999]; [0.0375001,-0.00999999]; [0.0375001,-0.00499999]; ]
[[0.03125,-0.00499999]; [0.03125,0]; [0.0375001,-0.00499999]; [0.0375001,0]; ]
[[0.0250001,0]; [0.0250001,0.00500001]; [0.03125,0]; [0.03125,0.00500001]; ]
[[0.0250001,0.00500001]; [0.0250001,0.0100001]; [0.03125,0.00500001]; [0.03125,0.0100001]; ]
[[0.03125,0]; [0.03125,0.00500001]; [0.0375001,0]; [0.0375001,0.00500001]; ]
[[0.03125,0.00500001]; [0.03125,0.0100001]; [0.0375001,0.00500001]; [0.0375001,0.0100001]; ]
[[0.0375001,-0.00999999]; [0.0375001,-0.00499999]; [0.0437501,-0.00999999]; [0.0437501,-0.00499999]; ]
[[0.0375001,-0.00499999]; [0.0375001,0]; [0.0437501,-0.00499999]; [0.0437501,0]; ]
[[0.046875,-0.00749999]; [0.046875,-0.00499999]; [0.0500001,-0.00749999]; [0.0500001,-0.00499999]; ]
[[0.046875,-0.00999999]; [0.046875,-0.00749999]; [0.0500001,-0.00999999]; [0.0500001,-0.00749999]; ]
[[0.0437501,-0.00999999]; [0.0437501,-0.00499999]; [0.046875,-0.00999999]; [0.046875,-0.00499999]; ]
[[0.0484376,-0.00249999]; [0.0484376,0]; [0.0500001,-0.00249999]; [0.0500001,0]; ]
[[0.046875,-0.00249999]; [0.046875,0]; [0.0484376,-0.00249999]; [0.0484376,0]; ]
[[0.046875,-0.00499999]; [0.046875,-0.00249999]; [0.0500001,-0.00499999]; [0.0500001,-0.00249999]; ]
[[0.0437501,-0.00499999]; [0.0437501,0]; [0.046875,-0.00499999]; [0.046875,0]; ]
[[0.0375001,0]; [0.0375001,0.00500001]; [0.0437501,0]; [0.0437501,0.00500001]; ]
[[0.0375001,0.00500001]; [0.0375001,0.0100001]; [0.0437501,0.00500001]; [0.0437501,0.0100001]; ]
[[0.0437501,0]; [0.0437501,0.00500001]; [0.046875,0]; [0.046875,0.00500001]; ]
[[0.046875,0]; [0.046875,0.00250001]; [0.0484376,0]; [0.0484376,0.00250001]; ]
[[0.0484376,0]; [0.0484376,0.00125001]; [0.0492188,0]; [0.0492188,0.00125001]; ]
[[0.046875,0.00250001]; [0.046875,0.00500001]; [0.0484376,0.00250001]; [0.0484376,0.00500001]; ]
[[0.0437501,0.00500001]; [0.0437501,0.0100001]; [0.046875,0.00500001]; [0.046875,0.0100001]; ]
[[0.046875,0.00500001]; [0.046875,0.00750001]; [0.0484376,0.00500001]; [0.0484376,0.00750001]; ]
[[0.046875,0.00750001]; [0.046875,0.0100001]; [0.0484376,0.00750001]; [0.0484376,0.0100001]; ]
[[-0.0484374,-0.00999999]; [-0.0484374,-0.00749999]; [-0.046875,-0.00999999]; [-0.046875,-0.00749999]; ]
[[-0.0484374,-0.00749999]; [-0.0484374,-0.00499999]; [-0.046875,-0.00749999]; [-0.046875,-0.00499999]; ]
[[-0.046875,-0.00999999]; [-0.046875,-0.00499999]; [-0.0437499,-0.00999999]; [-0.0437499,-0.00499999]; ]
[[-0.0484374,-0.00499999]; [-0.0484374,-0.00249999]; [-0.046875,-0.00499999]; [-0.046875,-0.00249999]; ]
[[-0.0492187,-0.00124999]; [-0.0492187,0]; [-0.0484374,-0.00124999]; [-0.0484374,0]; ]
[[-0.0484374,-0.00249999]; [-0.0484374,0]; [-0.046875,-0.00249999]; [-0.046875,0]; ]
[[-0.046875,-0.00499999]; [-0.046875,0]; [-0.0437499,-0.00499999]; [-0.0437499,0]; ]
[[-0.0437499,-0.00999999]; [-0.0437499,-0.00499999]; [-0.0374999,-0.00999999]; [-0.0374999,-0.00499999]; ]
[[-0.0437499,-0.00499999]; [-0.0437499,0]; [-0.0374999,-0.00499999]; [-0.0374999,0]; ]
[[-0.046875,0]; [-0.046875,0.00500001]; [-0.0437499,0]; [-0.0437499,0.00500001]; ]
[[-0.0499999,0.00250001]; [-0.0499999,0.00500001]; [-0.046875,0.00250001]; [-0.046875,0.00500001]; ]
[[-0.0484374,0]; [-0.0484374,0.00250001]; [-0.046875,0]; [-0.046875,0.00250001]; ]
[[-0.0499999,0]; [-0.0499999,0.00250001]; [-0.0484374,0]; [-0.0484374,0.00250001]; ]
[[-0.046875,0.00500001]; [-0.046875,0.0100001]; [-0.0437499,0.00500001]; [-0.0437499,0.0100001]; ]
[[-0.0499999,0.00750001]; [-0.0499999,0.0100001]; [-0.046875,0.00750001]; [-0.046875,0.0100001]; ]
[[-0.0499999,0.00500001]; [-0.0499999,0.00750001]; [-0.046875,0.00500001]; [-0.046875,0.00750001]; ]
[[-0.0437499,0]; [-0.0437499,0.00500001]; [-0.0374999,0]; [-0.0374999,0.00500001]; ]
[[-0.0437499,0.00500001]; [-0.0437499,0.0100001]; [-0.0374999,0.00500001]; [-0.0374999,0.0100001]; ]
[[-0.0374999,-0.00999999]; [-0.0374999,-0.00499999]; [-0.03125,-0.00999999]; [-0.03125,-0.00499999]; ]
[[-0.0374999,-0.00499999]; [-0.0374999,0]; [-0.03125,-0.00499999]; [-0.03125,0]; ]
[[-0.03125,-0.00999999]; [-0.03125,-0.00499999]; [-0.0249999,-0.00999999]; [-0.0249999,-0.00499999]; ]
[[-0.03125,-0.00499999]; [-0.03125,0]; [-0.0249999,-0.00499999]; [-0.0249999,0]; ]
[[-0.0374999,0]; [-0.0374999,0.00500001]; [-0.03125,0]; [-0.03125,0.00500001]; ]
[[-0.0374999,0.00500001]; [-0.0374999,0.0100001]; [-0.03125,0.00500001]; [-0.03125,0.0100001]; ]
[[-0.03125,0]; [-0.03125,0.00500001]; [-0.0249999,0]; [-0.0249999,0.00500001]; ]
[[-0.03125,0.00500001]; [-0.03125,0.0100001]; [-0.0249999,0.00500001]; [-0.0249999,0.0100001]; ]
[[-0.0249999,-0.00999999]; [-0.0249999,-0.00499999]; [-0.0187499,-0.00999999]; [-0.0187499,-0.00499999]; ]
[[-0.0249999,-0.00499999]; [-0.0249999,0]; [-0.0187499,-0.00499999]; [-0.0187499,0]; ]
[[-0.0187499,-0.00999999]; [-0.0187499,-0.00499999]; [-0.0124999,-0.00999999]; [-0.0124999,-0.00499999]; ]
[[-0.0187499,-0.00499999]; [-0.0187499,0]; [-0.0124999,-0.00499999]; [-0.0124999,0]; ]
[[-0.0249999,0]; [-0.0249999,0.00500001]; [-0.0187499,0]; [-0.0187499,0.00500001]; ]
[[-0.0249999,0.00500001]; [-0.0249999,0.0100001]; [-0.0187499,0.00500001]; [-0.0187499,0.0100001]; ]
[[-0.0187499,0]; [-0.0187499,0.00500001]; [-0.0124999,0]; [-0.0124999,0.00500001]; ]
[[-0.0187499,0.00500001]; [-0.0187499,0.0100001]; [-0.0124999,0.00500001]; [-0.0124999,0.0100001]; ]
[[-0.0124999,-0.00999999]; [-0.0124999,-0.00499999]; [-0.00624999,-0.00999999]; [-0.00624999,-0.00499999]; ]
[[-0.0124999,-0.00499999]; [-0.0124999,0]; [-0.00624999,-0.00499999]; [-0.00624999,0]; ]
[[-0.00624999,-0.00999999]; [-0.00624999,-0.00499999]; [0,-0.00999999]; [0,-0.00499999]; ]
[[-0.00624999,-0.00499999]; [-0.00624999,0]; [0,-0.00499999]; [0,0]; ]
[[-0.0124999,0]; [-0.0124999,0.00500001]; [-0.00624999,0]; [-0.00624999,0.00500001]; ]
[[-0.0124999,0.00500001]; [-0.0124999,0.0100001]; [-0.00624999,0.00500001]; [-0.00624999,0.0100001]; ]
[[-0.00624999,0]; [-0.00624999,0.00500001]; [0,0]; [0,0.00500001]; ]
[[-0.00624999,0.00500001]; [-0.00624999,0.0100001]; [0,0.00500001]; [0,0.0100001]; ]
[[0,-0.00999999]; [0,-0.00499999]; [0.00625001,-0.00999999]; [0.00625001,-0.00499999]; ]
[[0,-0.00499999]; [0,0]; [0.00625001,-0.00499999]; [0.00625001,0]; ]
[[0.00625001,-0.00999999]; [0.00625001,-0.00499999]; [0.0125001,-0.00999999]; [0.0125001,-0.00499999]; ]
[[0.00625001,-0.00499999]; [0.00625001,0]; [0.0125001,-0.00499999]; [0.0125001,0]; ]
[[0,0]; [0,0.00500001]; [0.00625001,0]; [0.00625001,0.00500001]; ]
[[0,0.00500001]; [0,0.0100001]; [0.00625001,0.00500001]; [0.00625001,0.0100001]; ]
[[0.00625001,0]; [0.00625001,0.00500001]; [0.0125001,0]; [0.0125001,0.00500001]; ]
[[0.00625001,0.00500001]; [0.00625001,0.0100001]; [0.0125001,0.00500001]; [0.0125001,0.0100001]; ]
[[0.0125001,-0.00999999]; [0.0125001,-0.00499999]; [0.0187501,-0.00999999]; [0.0187501,-0.00499999]; ]
[[0.0125001,-0.00499999]; [0.0125001,0]; [0.0187501,-0.00499999]; [0.0187501,0]; ]
[[0.0187501,-0.00999999]; [0.0187501,-0.00499999]; [0.0250001,-0.00999999]; [0.0250001,-0.00499999]; ]
[[0.0187501,-0.00499999]; [0.0187501,0]; [0.0250001,-0.00499999]; [0.0250001,0]; ]
[[0.0125001,0]; [0.0125001,0.00500001]; [0.0187501,0]; [0.0187501,0.00500001]; ]
[[0.0125001,0.00500001]; [0.0125001,0.0100001]; [0.0187501,0.00500001]; [0.0187501,0.0100001]; ]
[[0.0187501,0]; [0.0187501,0.00500001]; [0.0250001,0]; [0.0250001,0.00500001]; ]
[[0.0187501,0.00500001]; [0.0187501,0.0100001]; [0.0250001,0.00500001]; [0.0250001,0.0100001]; ]
[[0.0250001,-0.00999999]; [0.0250001,-0.00499999]; [0.03125,-0.00999999]; [0.03125,-0.00499999]; ]
[[0.0250001,-0.00499999]; [0.0250001,0]; [0.03125,-0.00499999]; [0.03125,0]; ]
[[0.03125,-0.00999999]; [0.03125,-0.00499999]; [0.0375001,-0.00999999]; [0.0375001,-0.00499999]; ]
[[0.03125,-0.00499999]; [0.03125,0]; [0.0375001,-0.00499999]; [0.0375001,0]; ]
[[0.0250001,0]; [0.0250001,0.00500001]; [0.03125,0]; [0.03125,0.00500001]; ]
[[0.0250001,0.00500001]; [0.0250001,0.0100001]; [0.03125,0.00500001]; [0.03125,0.0100001]; ]
[[0.03125,0]; [0.03125,0.00500001]; [0.0375001,0]; [0.0375001,0.00500001]; ]
[[0.03125,0.00500001]; [0.03125,0.0100001]; [0.0375001,0.00500001]; [0.0375001,0.0100001]; ]
[[0.0375001,-0.00999999]; [0.0375001,-0.00499999]; [0.0437501,-0.00999999]; [0.0437501,-0.00499999]; ]
[[0.0375001,-0.00499999]; [0.0375001,0]; [0.0437501,-0.00499999]; [0.0437501,0]; ]
[[0.046875,-0.00749999]; [0.046875,-0.00499999]; [0.0500001,-0.00749999]; [0.0500001,-0.00499999]; ]
[[0.046875,-0.00999999]; [0.046875,-0.00749999]; [0.0500001,-0.00999999]; [0.0500001,-0.00749999]; ]
[[0.0437501,-0.00999999]; [0.0437501,-0.00499999]; [0.046875,-0.00999999]; [0.046875,-0.00499999]; ]
[[0.0484376,-0.00249999]; [0.0484376,0]; [0.0500001,-0.00249999]; [0.0500001,0]; ]
[[0.046875,-0.00249999]; [0.046875,0]; [0.0484376,-0.00249999]; [0.0484376,0]; ]
[[0.046875,-0.00499999]; [0.046875,-0.00249999]; [0.0500001,-0.00499999]; [0.0500001,-0.00249999]; ]
[[0.0437501,-0.00499999]; [0.0437501,0]; [0.046875,-0.00499999]; [0.046875,0]; ]
[[0.0375001,0]; [0.0375001,0.00500001]; [0.0437501,0]; [0.0437501,0.00500001]; ]
[[0.0375001,0.00500001]; [0.0375001,0.0100001]; [0.0437501,0.00500001]; [0.0437501,0.0100001]; ]
[[0.0437501,0]; [0.0437501,0.00500001]; [0.046875,0]; [0.046875,0.00500001]; ]
[[0.046875,0]; [0.046875,0.00250001]; [0.0484376,0]; [0.0484376,0.00250001]; ]
[[0.0484376,0]; [0.0484376,0.00125001]; [0.0492188,0]; [0.0492188,0.00125001]; ]
[[0.046875,0.00250001]; [0.046875,0.00500001]; [0.0484376,0.00250001]; [0.0484376,0.00500001]; ]
[[0.0437501,0.00500001]; [0.0437501,0.0100001]; [0.046875,0.00500001]; [0.046875,0.0100001]; ]
[[0.046875,0.00500001]; [0.046875,0.00750001]; [0.0484376,0.00500001]; [0.0484376,0.00750001]; ]
[[0.046875,0.00750001]; [0.046875,0.0100001]; [0.0484376,0.00750001]; [0.0484376,0.0100001]; ]
[[-0.0484374,-0.00999999]; [-0.0484374,-0.00749999]; [-0.046875,-0.00999999]; [-0.046875,-0.00749999]; ]
[[-0.0484374,-0.00749999]; [-0.0484374,-0.00499999]; [-0.046875,-0.00749999]; [-0.046875,-0.00499999]; ]
[[-0.046875,-0.00999999]; [-0.046875,-0.00499999]; [-0.0437499,-0.00999999]; [-0.0437499,-0.00499999]; ]
[[-0.0484374,-0.00499999]; [-0.0484374,-0.00249999]; [-0.046875,-0.00499999]; [-0.046875,-0.00249999]; ]
[[-0.0492187,-0.00124999]; [-0.0492187,0]; [-0.0484374,-0.00124999]; [-0.0484374,0]; ]
[[-0.0484374,-0.00249999]; [-0.0484374,0]; [-0.046875,-0.00249999]; [-0.046875,0]; ]
[[-0.046875,-0.00499999]; [-0.046875,0]; [-0.0437499,-0.00499999]; [-0.0437499,0]; ]
[[-0.0437499,-0.00999999]; [-0.0437499,-0.00499999]; [-0.0374999,-0.00999999]; [-0.0374999,-0.00499999]; ]
[[-0.0437499,-0.00499999]; [-0.0437499,0]; [-0.0374999,-0.00499999]; [-0.0374999,0]; ]
[[-0.046875,0]; [-0.046875,0.00500001]; [-0.0437499,0]; [-0.0437499,0.00500001]; ]
[[-0.0499999,0.00250001]; [-0.0499999,0.00500001]; [-0.046875,0.00250001]; [-0.046875,0.00500001]; ]
[[-0.0484374,0]; [-0.0484374,0.00250001]; [-0.046875,0]; [-0.046875,0.00250001]; ]
[[-0.0499999,0]; [-0.0499999,0.00250001]; [-0.0484374,0]; [-0.0484374,0.00250001]; ]
[[-0.046875,0.00500001]; [-0.046875,0.0100001]; [-0.0437499,0.00500001]; [-0.0437499,0.0100001]; ]
[[-0.0499999,0.00750001]; [-0.0499999,0.0100001]; [-0.046875,0.00750001]; [-0.046875,0.0100001]; ]
[[-0.0499999,0.00500001]; [-0.0499999,0.00750001]; [-0.046875,0.00500001]; [-0.046875,0.00750001]; ]
[[-0.0437499,0]; [-0.0437499,0.00500001]; [-0.0374999,0]; [-0.0374999,0.00500001]; ]
[[-0.0437499,0.00500001]; [-0.0437499,0.0100001]; [-0.0374999,0.00500001]; [-0.0374999,0.0100001]; ]
[[-0.0374999,-0.00999999]; [-0.0374999,-0.00499999]; [-0.03125,-0.00999999]; [-0.03125,-0.00499999]; ]
[[-0.0374999,-0.00499999]; [-0.0374999,0]; [-0.03125,-0.00499999]; [-0.03125,0]; ]
[[-0.03125,-0.00999999]; [-0.03125,-0.00499999]; [-0.0249999,-0.00999999]; [-0.0249999,-0.00499999]; ]
[[-0.03125,-0.00499999]; [-0.03125,0]; [-0.0249999,-0.00499999]; [-0.0249999,0]; ]
[[-0.0374999,0]; [-0.0374999,0.00500001]; [-0.03125,0]; [-0.03125,0.00500001]; ]
[[-0.0374999,0.00500001]; [-0.0374999,0.0100001]; [-0.03125,0.00500001]; [-0.03125,0.0100001]; ]
[[-0.03125,0]; [-0.03125,0.00500001]; [-0.0249999,0]; [-0.0249999,0.00500001]; ]
[[-0.03125,0.00500001]; [-0.03125,0.0100001]; [-0.0249999,0.00500001]; [-0.0249999,0.0100001]; ]
[[-0.0249999,-0.00999999]; [-0.0249999,-0.00499999]; [-0.0187499,-0.00999999]; [-0.0187499,-0.00499999]; ]
[[-0.0249999,-0.00499999]; [-0.0249999,0]; [-0.0187499,-0.00499999]; [-0.0187499,0]; ]
[[-0.0187499,-0.00999999]; [-0.0187499,-0.00499999]; [-0.0124999,-0.00999999]; [-0.0124999,-0.00499999]; ]
[[-0.0187499,-0.00499999]; [-0.0187499,0]; [-0.0124999,-0.00499999]; [-0.0124999,0]; ]
[[-0.0249999,0]; [-0.0249999,0.00500001]; [-0.0187499,0]; [-0.0187499,0.00500001]; ]
[[-0.0249999,0.00500001]; [-0.0249999,0.0100001]; [-0.0187499,0.00500001]; [-0.0187499,0.0100001]; ]
[[-0.0187499,0]; [-0.0187499,0.00500001]; [-0.0124999,0]; [-0.0124999,0.00500001]; ]
[[-0.0187499,0.00500001]; [-0.0187499,0.0100001]; [-0.0124999,0.00500001]; [-0.0124999,0.0100001]; ]
[[-0.0124999,-0.00999999]; [-0.0124999,-0.00499999]; [-0.00624999,-0.00999999]; [-0.00624999,-0.00499999]; ]
[[-0.0124999,-0.00499999]; [-0.0124999,0]; [-0.00624999,-0.00499999]; [-0.00624999,0]; ]
[[-0.00624999,-0.00999999]; [-0.00624999,-0.00499999]; [0,-0.00999999]; [0,-0.00499999]; ]
[[-0.00624999,-0.00499999]; [-0.00624999,0]; [0,-0.00499999]; [0,0]; ]
[[-0.0124999,0]; [-0.0124999,0.00500001]; [-0.00624999,0]; [-0.00624999,0.00500001]; ]
[[-0.0124999,0.00500001]; [-0.0124999,0.0100001]; [-0.00624999,0.00500001]; [-0.00624999,0.0100001]; ]
[[-0.00624999,0]; [-0.00624999,0.00500001]; [0,0]; [0,0.00500001]; ]
[[-0.00624999,0.00500001]; [-0.00624999,0.0100001]; [0,0.00500001]; [0,0.0100001]; ]
[[0,-0.00999999]; [0,-0.00499999]; [0.00625001,-0.00999999]; [0.00625001,-0.00499999]; ]
[[0,-0.00499999]; [0,0]; [0.00625001,-0.00499999]; [0.00625001,0]; ]
[[0.00625001,-0.00999999]; [0.00625001,-0.00499999]; [0.0125001,-0.00999999]; [0.0125001,-0.00499999]; ]
[[0.00625001,-0.00499999]; [0.00625001,0]; [0.0125001,-0.00499999]; [0.0125001,0]; ]
[[0,0]; [0,0.00500001]; [0.00625001,0]; [0.00625001,0.00500001]; ]
[[0,0.00500001]; [0,0.0100001]; [0.00625001,0.00500001]; [0.00625001,0.0100001]; ]
[[0.00625001,0]; [0.00625001,0.00500001]; [0.0125001,0]; [0.0125001,0.00500001]; ]
[[0.00625001,0.00500001]; [0.00625001,0.0100001]; [0.0125001,0.00500001]; [0.0125001,0.0100001]; ]
[[0.0125001,-0.00999999]; [0.0125001,-0.00499999]; [0.0187501,-0.00999999]; [0.0187501,-0.00499999]; ]
[[0.0125001,-0.00499999]; [0.0125001,0]; [0.0187501,-0.00499999]; [0.0187501,0]; ]
[[0.0187501,-0.00999999]; [0.0187501,-0.00499999]; [0.0250001,-0.00999999]; [0.0250001,-0.00499999]; ]
[[0.0187501,-0.00499999]; [0.0187501,0]; [0.0250001,-0.00499999]; [0.0250001,0]; ]
[[0.0125001,0]; [0.0125001,0.00500001]; [0.0187501,0]; [0.0187501,0.00500001]; ]
[[0.0125001,0.00500001]; [0.0125001,0.0100001]; [0.0187501,0.00500001]; [0.0187501,0.0100001]; ]
[[0.0187501,0]; [0.0187501,0.00500001]; [0.0250001,0]; [0.0250001,0.00500001]; ]
[[0.0187501,0.00500001]; [0.0187501,0.0100001]; [0.0250001,0.00500001]; [0.0250001,0.0100001]; ]
[[0.0250001,-0.00999999]; [0.0250001,-0.00499999]; [0.03125,-0.00999999]; [0.03125,-0.00499999]; ]
[[0.0250001,-0.00499999]; [0.0250001,0]; [0.03125,-0.00499999]; [0.03125,0]; ]
[[0.03125,-0.00999999]; [0.03125,-0.00499999]; [0.0375001,-0.00999999]; [0.0375001,-0.00499999]; ]
[[0.03125,-0.00499999]; [0.03125,0]; [0.0375001,-0.00499999]; [0.0375001,0]; ]
[[0.0250001,0]; [0.0250001,0.00500001]; [0.03125,0]; [0.03125,0.00500001]; ]
[[0.0250001,0.00500001]; [0.0250001,0.0100001]; [0.03125,0.00500001]; [0.03125,0.0100001]; ]
[[0.03125,0]; [0.03125,0.00500001]; [0.0375001,0]; [0.0375001,0.00500001]; ]
[[0.03125,0.00500001]; [0.03125,0.0100001]; [0.0375001,0.00500001]; [0.0375001,0.0100001]; ]
[[0.0375001,-0.00999999]; [0.0375001,-0.00499999]; [0.0437501,-0.00999999]; [0.0437501,-0.00499999]; ]
[[0.0375001,-0.00499999]; [0.0375001,0]; [0.0437501,-0.00499999]; [0.0437501,0]; ]
[[0.046875,-0.00749999]; [0.046875,-0.00499999]; [0.0500001,-0.00749999]; [0.0500001,-0.00499999]; ]
[[0.046875,-0.00999999]; [0.046875,-0.00749999]; [0.0500001,-0.00999999]; [0.0500001,-0.00749999]; ]
[[0.0437501,-0.00999999]; [0.0437501,-0.00499999]; [0.046875,-0.00999999]; [0.046875,-0.00499999]; ]
[[0.0484376,-0.00249999]; [0.0484376,0]; [0.0500001,-0.00249999]; [0.0500001,0]; ]
[[0.046875,-0.00249999]; [0.046875,0]; [0.0484376,-0.00249999]; [0.0484376,0]; ]
[[0.046875,-0.00499999]; [0.046875,-0.00249999]; [0.0500001,-0.00499999]; [0.0500001,-0.00249999]; ]
[[0.0437501,-0.00499999]; [0.0437501,0]; [0.046875,-0.00499999]; [0.046875,0]; ]
[[0.0375001,0]; [0.0375001,0.00500001]; [0.0437501,0]; [0.0437501,0.00500001]; ]
[[0.0375001,0.00500001]; [0.0375001,0.0100001]; [0.0437501,0.00500001]; [0.0437501,0.0100001]; ]
[[0.0437501,0]; [0.0437501,0.00500001]; [0.046875,0]; [0.046875,0.00500001]; ]
[[0.046875,0]; [0.046875,0.00250001]; [0.0484376,0]; [0.0484376,0.00250001]; ]
[[0.0484376,0]; [0.0484376,0.00125001]; [0.0492188,0]; [0.0492188,0.00125001]; ]
[[0.046875,0.00250001]; [0.046875,0.00500001]; [0.0484376,0.00250001]; [0.0484376,0.00500001]; ]
[[0.0437501,0.00500001]; [0.0437501,0.0100001]; [0.046875,0.00500001]; [0.046875,0.0100001]; ]
[[0.046875,0.00500001]; [0.046875,0.00750001]; [0.0484376,0.00500001]; [0.0484376,0.00750001]; ]
[[0.046875,0.00750001]; [0.046875,0.0100001]; [0.0484376,0.00750001]; [0.0484376,0.0100001]; ]
[[-0.0484374,-0.00999999]; [-0.0484374,-0.00749999]; [-0.046875,-0.00999999]; [-0.046875,-0.00749999]; ]
[[-0.0484374,-0.00749999]; [-0.0484374,-0.00499999]; [-0.046875,-0.00749999]; [-0.046875,-0.00499999]; ]
[[-0.046875,-0.00999999]; [-0.046875,-0.00499999]; [-0.0437499,-0.00999999]; [-0.0437499,-0.00499999]; ]
[[-0.0484374,-0.00499999]; [-0.0484374,-0.00249999]; [-0.046875,-0.00499999]; [-0.046875,-0.00249999]; ]
[[-0.0492187,-0.00124999]; [-0.0492187,0]; [-0.0484374,-0.00124999]; [-0.0484374,0]; ]
[[-0.0484374,-0.00249999]; [-0.0484374,0]; [-0.046875,-0.00249999]; [-0.046875,0]; ]
[[-0.046875,-0.00499999]; [-0.046875,0]; [-0.0437499,-0.00499999]; [-0.0437499,0]; ]
[[-0.0437499,-0.00999999]; [-0.0437499,-0.00499999]; [-0.0374999,-0.00999999]; [-0.0374999,-0.00499999]; ]
[[-0.0437499,-0.00499999]; [-0.0437499,0]; [-0.0374999,-0.00499999]; [-0.0374999,0]; ]
[[-0.046875,0]; [-0.046875,0.00500001]; [-0.0437499,0]; [-0.0437499,0.00500001]; ]
[[-0.0499999,0.00250001]; [-0.0499999,0.00500001]; [-0.046875,0.00250001]; [-0.046875,0.00500001]; ]
[[-0.0484374,0]; [-0.0484374,0.00250001]; [-0.046875,0]; [-0.046875,0.00250001]; ]
[[-0.0499999,0]; [-0.0499999,0.00250001]; [-0.0484374,0]; [-0.0484374,0.00250001]; ]
[[-0.046875,0.00500001]; [-0.046875,0.0100001]; [-0.0437499,0.00500001]; [-0.0437499,0.0100001]; ]
[[-0.0499999,0.00750001]; [-0.0499999,0.0100001]; [-0.046875,0.00750001]; [-0.046875,0.0100001]; ]
[[-0.0499999,0.00500001]; [-0.0499999,0.00750001]; [-0.046875,0.00500001]; [-0.046875,0.00750001]; ]
[[-0.0437499,0]; [-0.0437499,0.00500001]; [-0.0374999,0]; [-0.0374999,0.00500001]; ]
[[-0.0437499,0.00500001]; [-0.0437499,0.0100001]; [-0.0374999,0.00500001]; [-0.0374999,0.0100001]; ]
[[-0.0374999,-0.00999999]; [-0.0374999,-0.00499999]; [-0.03125,-0.00999999]; [-0.03125,-0.00499999]; ]
[[-0.0374999,-0.00499999]; [-0.0374999,0]; [-0.03125,-0.00499999]; [-0.03125,0]; ]
